<RecentFiles>
  <RecentFiles>
    <File id="F6A50E1C-AB44-4F77-9C9F-7F3D5FC75BA3/d:Helpers/f:LogQueue.cs" caret="247" fromTop="10" />
    <File id="F6A50E1C-AB44-4F77-9C9F-7F3D5FC75BA3/d:Helpers/f:VRaport.cs" caret="1349" fromTop="14" />
    <File id="F6A50E1C-AB44-4F77-9C9F-7F3D5FC75BA3/d:Helpers/f:DebugHelper.cs" caret="2957" fromTop="13" />
    <File id="F6A50E1C-AB44-4F77-9C9F-7F3D5FC75BA3/d:Helpers/f:DbHelper.cs" caret="1576" fromTop="17" />
    <File id="F6A50E1C-AB44-4F77-9C9F-7F3D5FC75BA3/d:Helpers/f:RecordHelper.cs" caret="2823" fromTop="11" />
    <File id="F6A50E1C-AB44-4F77-9C9F-7F3D5FC75BA3/f:BaseTest.cs" caret="2819" fromTop="41" />
    <File id="B9B029BE-DFE2-4E5A-9D4C-3E9CE87E6B37/d:Pages/f:NowaWiadomosc.cs" caret="631" fromTop="12" />
    <File id="B9B029BE-DFE2-4E5A-9D4C-3E9CE87E6B37/d:Pages/f:PocztaStronaGlowna.cs" caret="672" fromTop="0" />
    <File id="3B1F94E4-836F-4D25-B6CC-F90E9E7B34B1/f:FunkcjeSQL.cs" caret="1318" fromTop="11" />
    <File id="3B1F94E4-836F-4D25-B6CC-F90E9E7B34B1/f:ZapytaniaSQL.cs" caret="482" fromTop="16" />
    <File id="3B1F94E4-836F-4D25-B6CC-F90E9E7B34B1/f:Settings.cs" caret="500" fromTop="13" />
    <File id="F6A50E1C-AB44-4F77-9C9F-7F3D5FC75BA3/d:Pages/f:Page.cs" caret="5547" fromTop="22" />
    <File id="B9B029BE-DFE2-4E5A-9D4C-3E9CE87E6B37/d:Pages/f:StronaLogowania.cs" caret="831" fromTop="12" />
    <File id="3B1F94E4-836F-4D25-B6CC-F90E9E7B34B1/f:PocztaInteriaSeleniumTest.cs" caret="986" fromTop="11" />
    <File id="B9B029BE-DFE2-4E5A-9D4C-3E9CE87E6B37/d:Pages/f:KoszPage.cs" caret="631" fromTop="13" />
    <File id="3B1F94E4-836F-4D25-B6CC-F90E9E7B34B1/f:App.config" caret="510" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="F6A50E1C-AB44-4F77-9C9F-7F3D5FC75BA3/f:BaseTest.cs" caret="2331" fromTop="12" />
    <File id="3B1F94E4-836F-4D25-B6CC-F90E9E7B34B1/f:Settings.cs" caret="500" fromTop="13" />
    <File id="3B1F94E4-836F-4D25-B6CC-F90E9E7B34B1/f:ZapytaniaSQL.cs" caret="471" fromTop="13" />
    <File id="3B1F94E4-836F-4D25-B6CC-F90E9E7B34B1/f:App.config" caret="510" fromTop="10" />
    <File id="3B1F94E4-836F-4D25-B6CC-F90E9E7B34B1/f:FunkcjeSQL.cs" caret="1408" fromTop="17" />
    <File id="B9B029BE-DFE2-4E5A-9D4C-3E9CE87E6B37/d:Pages/f:StronaLogowania.cs" caret="1161" fromTop="5" />
    <File id="B9B029BE-DFE2-4E5A-9D4C-3E9CE87E6B37/d:Pages/f:NowaWiadomosc.cs" caret="1066" fromTop="15" />
    <File id="B9B029BE-DFE2-4E5A-9D4C-3E9CE87E6B37/d:Pages/f:PocztaStronaGlowna.cs" caret="2624" fromTop="6" />
    <File id="3B1F94E4-836F-4D25-B6CC-F90E9E7B34B1/f:PocztaInteriaSeleniumTest.cs" caret="986" fromTop="11" />
    <File id="B9B029BE-DFE2-4E5A-9D4C-3E9CE87E6B37/d:Pages/f:KoszPage.cs" caret="486" fromTop="15" />
  </RecentEdits>
</RecentFiles>
